id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slm_encryption_report,account.encryption.report,model_account_encryption_report,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_encryption_mapping,encryption.mapping,model_encryption_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_encryption_mapping_line,encryption.mapping.line,model_encryption_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_mapping,profit.center.mapping,model_profit_center_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_report,profit.center.report,model_profit_center_report,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_mapping_line,profit.center.mapping.line,model_profit_center_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_mapping_line_partial_value,profit.center.mapping.line.partial.value,model_profit_center_mapping_line_partial_value,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_tag,profit.center.tag,model_profit_center_tag,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_group,profit.center.group,model_profit_center_group,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_report_layout,profit.center.report.layout,model_profit_center_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_profit_center_report_break_layout,profit.center.report.break.layout,model_profit_center_report_break_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_business_unit_mapping,business.unit.mapping,model_business_unit_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_business_unit_mapping_line,business.unit.mapping.line,model_business_unit_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_business_unit_tag,business.unit.tag,model_business_unit_tag,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_business_unit_group,business.unit.group,model_business_unit_group,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_business_unit_report_layout,business.unit.report.layout,model_business_unit_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_mapping,slm.group.mapping,model_slm_group_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_mapping_line,slm.group.mapping.line,model_slm_group_mapping_line,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_tag,slm.group.tag,model_slm_group_tag,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_group,slm.group.group,model_slm_group_group,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_total_mapping,slm.group.total.mapping,model_slm_group_total_mapping,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_report_layout,slm.group.report.layout,model_slm_group_report_layout,slm_encryption_reports.group_advanced_reports,1,1,1,1
access_order_slm_group_total_report,account.slm.group.total.report,model_account_slm_group_total_report,slm_encryption_reports.group_advanced_reports,1,1,1,1
